
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sat Sep 13 10:47:55 2025
URL_BASE: https://zero.webappsecurity.com/
WORDLIST_FILES: /usr/share/wordlists/dirb/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: https://zero.webappsecurity.com/archives
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/archivos
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/arquivos
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/array
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/arrow
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/ars
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/art
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/article
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/articles
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/Articles
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/artikel
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/artists
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/arts
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/artwork
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/as
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/ascii
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/asdf
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/ashley
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/asia
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/ask
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/ask_a_question
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/askapache
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/asmx
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/asp
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/aspadmin
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/aspdnsfcommon
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/aspdnsfencrypt
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/aspdnsfgateways
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/aspdnsfpatterns
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/aspnet_client
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/asps
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/aspx
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/asset
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/assetmanage
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/assetmanagement
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/assets
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/at
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/AT-admin.cgi
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/atom
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/attach
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/attach_mod
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/attachment
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/attachments
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/attachs
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/attic
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/au
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/auction
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/auctions
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/audio
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/audit
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/audits
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/auth
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/authentication
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/author
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/authoring
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/authorization
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/authorized_keys
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/authors
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/authuser
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/authusers
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/auto
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/autobackup
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/autocheck
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/autodeploy
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/autodiscover
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/autologin
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/automatic
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/automation
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/automotive
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/aux
                                                                                                                                
+ https://zero.webappsecurity.com/aux (CODE:403|SIZE:205)
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/av
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/avatar
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/avatars
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/aw
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/award
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/awardingbodies
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/awards
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/awl
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/awmdata
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/awstats
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/awstats.conf
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/axis
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/axis2
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/axis2-admin
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/axis-admin
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/axs
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/az
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/b
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/B
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/b1
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/b2b
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/b2c
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/back
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/backdoor
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/backend
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/background
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/backgrounds
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/backoffice
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/BackOffice
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/backup
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/back-up
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/backup_migrate
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/backup2
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/backup-db
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/backups
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bad_link
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bak
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bakup
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bak-up
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/balance
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/balances
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/ban
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bandwidth
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bank
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/banking
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/banks
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/banned
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/banner
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/banner_element
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/banner2
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/banneradmin
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bannerads
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/banners
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bar
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/base
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/Base
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/baseball
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bash
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/basic
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/basket
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/basketball
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/baskets
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bass
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bat
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/batch
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/baz
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bb
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bbadmin
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bbclone
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bb-hist
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bb-histlog
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bboard
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bbs
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bc
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bd
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bdata
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/be
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bea
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bean
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/beans
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/beehive
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/beheer
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/benefits
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/benutzer
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/best
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/beta
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bfc
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bg
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/big
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bigadmin
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bigip
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bilder
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bill
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/billing
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bin
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/binaries
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/binary
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bins
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bio
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bios
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bitrix
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/biz
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bk
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bkup
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bl
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/black
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/blah
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/blank
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/blb
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/block
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/blocked
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/blocks
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/blog
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/Blog
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/blog_ajax
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/blog_inlinemod
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/blog_report
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/blog_search
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/blog_usercp
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/blogger
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bloggers
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/blogindex
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/blogs
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/blogspot
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/blow
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/blue
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bm
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bmz_cache
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bnnr
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bo
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/board
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/boards
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bob
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/body
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bofh
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/boiler
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/boilerplate
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bonus
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bonuses
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/book
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/booker
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/booking
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bookmark
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bookmarks
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/books
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/Books
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bookstore
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/boost_stats
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/boot
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bot
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bots
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bottom
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bot-trap
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/boutique
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/box
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/boxes
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/br
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/brand
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/brands
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/broadband
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/brochure
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/brochures
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/broken
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/broken_link
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/broker
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/browse
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/browser
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/Browser
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bs
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bsd
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bt
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bug
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bugs
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/build
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/BUILD
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/builder
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/buildr
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/bulk
